minute_iso,total,trace,debug,info,warn,error,critical,unknown,anomalies,malformed
2026-02-02T21:21:00,39,0,9,12,8,10,0,0,0,14
2026-02-02T21:22:00,48,0,8,8,15,17,0,0,17,8
2026-02-02T21:23:00,42,0,13,9,9,11,0,0,32,11
2026-02-02T21:24:00,42,0,11,11,11,9,0,0,27,15
2026-02-02T21:25:00,41,0,9,10,9,13,0,0,9,14
2026-02-02T21:26:00,58,0,17,10,17,14,0,0,4,12
2026-02-02T21:27:00,49,0,17,13,13,6,0,0,2,12
2026-02-02T21:28:00,43,0,10,14,7,12,0,0,0,23
2026-02-02T21:29:00,51,0,13,15,14,9,0,0,0,16
2026-02-02T21:30:00,54,0,8,13,18,15,0,0,0,9
2026-02-02T21:31:00,44,0,11,12,7,14,0,0,0,18
2026-02-02T21:32:00,47,0,8,11,15,13,0,0,0,12
2026-02-02T21:33:00,49,0,15,14,6,14,0,0,0,18
2026-02-02T21:34:00,43,0,15,8,13,7,0,0,0,8
2026-02-02T21:35:00,46,0,9,14,10,13,0,0,0,10
2026-02-02T21:36:00,44,0,13,15,7,9,0,0,0,11
2026-02-02T21:37:00,46,0,11,9,12,14,0,0,0,12
2026-02-02T21:38:00,43,0,14,9,10,10,0,0,0,12
2026-02-02T21:39:00,48,0,11,12,13,12,0,0,0,10
2026-02-02T21:40:00,40,0,7,10,6,17,0,0,0,22
2026-02-02T21:41:00,46,0,12,13,11,10,0,0,0,9
2026-02-02T21:42:00,46,0,7,11,15,13,0,0,0,11
2026-02-02T21:43:00,44,0,10,10,9,15,0,0,0,17
2026-02-02T21:44:00,51,0,15,19,10,7,0,0,0,18
2026-02-02T21:45:00,42,0,8,12,9,13,0,0,0,15
2026-02-02T21:46:00,49,0,11,15,10,13,0,0,0,15
2026-02-02T21:47:00,40,0,13,10,8,9,0,0,0,11
2026-02-02T21:48:00,43,0,12,11,11,9,0,0,0,8
2026-02-02T21:49:00,41,0,8,10,14,9,0,0,0,10
2026-02-02T21:50:00,50,0,12,14,14,10,0,0,0,16
2026-02-02T21:51:00,37,0,8,8,10,11,0,0,0,10
2026-02-02T21:52:00,48,0,15,6,11,16,0,0,0,11
2026-02-02T21:53:00,50,0,8,14,12,16,0,0,0,13
2026-02-02T21:54:00,53,0,15,16,10,12,0,0,0,10
2026-02-02T21:55:00,66,0,14,17,17,18,0,0,0,16
2026-02-02T21:56:00,37,0,9,12,4,12,0,0,0,15
2026-02-02T21:57:00,46,0,12,12,8,14,0,0,0,15
2026-02-02T21:58:00,50,0,10,16,11,13,0,0,0,10
2026-02-02T21:59:00,46,0,13,12,10,11,0,0,0,11
2026-02-02T22:00:00,38,0,14,8,11,5,0,0,0,13
2026-02-02T22:01:00,45,0,13,13,9,10,0,0,0,9
2026-02-02T22:02:00,37,0,10,12,7,8,0,0,0,13
2026-02-02T22:03:00,43,0,9,13,11,10,0,0,0,14
2026-02-02T22:04:00,35,0,4,13,11,7,0,0,0,16
2026-02-02T22:05:00,42,0,11,13,10,8,0,0,0,12
2026-02-02T22:06:00,40,0,11,18,4,7,0,0,0,15
2026-02-02T22:07:00,34,0,9,9,11,5,0,0,0,12
2026-02-02T22:08:00,47,0,14,10,13,10,0,0,0,10
2026-02-02T22:09:00,47,0,12,8,17,10,0,0,0,17
2026-02-02T22:10:00,38,0,6,8,10,14,0,0,0,11
2026-02-02T22:11:00,44,0,4,11,15,14,0,0,0,17
2026-02-02T22:12:00,43,0,17,10,7,9,0,0,0,18
2026-02-02T22:13:00,45,0,10,10,13,12,0,0,0,11
2026-02-02T22:14:00,42,0,9,5,13,15,0,0,0,10
2026-02-02T22:15:00,45,0,12,8,16,9,0,0,0,17
2026-02-02T22:16:00,43,0,9,11,9,14,0,0,0,15
2026-02-02T22:17:00,43,0,15,10,8,10,0,0,0,17
2026-02-02T22:18:00,40,0,12,11,5,12,0,0,0,14
2026-02-02T22:19:00,45,0,8,14,13,10,0,0,0,13
2026-02-02T22:20:00,51,0,13,15,13,10,0,0,0,9
2026-02-02T22:21:00,56,0,19,11,12,14,0,0,0,11
2026-02-02T22:22:00,49,0,9,9,18,13,0,0,0,14
2026-02-02T22:23:00,50,0,9,11,18,12,0,0,0,7
2026-02-02T22:24:00,49,0,14,12,9,14,0,0,0,15
2026-02-02T22:25:00,47,0,12,10,10,15,0,0,0,19
2026-02-02T22:26:00,50,0,15,12,12,11,0,0,0,13
2026-02-02T22:27:00,45,0,13,12,8,12,0,0,0,14
2026-02-02T22:28:00,47,0,12,16,9,10,0,0,0,13
2026-02-02T22:29:00,48,0,9,17,9,13,0,0,0,17
2026-02-02T22:30:00,50,0,11,13,11,15,0,0,0,20
2026-02-02T22:31:00,47,0,13,9,18,7,0,0,0,8
2026-02-02T22:32:00,52,0,9,14,17,12,0,0,0,8
2026-02-02T22:33:00,56,0,12,12,17,15,0,0,0,14
2026-02-02T22:34:00,38,0,11,11,9,7,0,0,0,17
2026-02-02T22:35:00,48,0,8,10,17,13,0,0,0,8
2026-02-02T22:36:00,51,0,10,19,7,15,0,0,0,13
2026-02-02T22:37:00,43,0,11,9,10,13,0,0,0,12
2026-02-02T22:38:00,48,0,15,14,8,11,0,0,0,8
2026-02-02T22:39:00,42,0,9,14,9,10,0,0,0,12
2026-02-02T22:40:00,47,0,12,12,12,11,0,0,0,6
2026-02-02T22:41:00,44,0,11,10,14,9,0,0,0,8
2026-02-02T22:42:00,43,0,12,12,12,7,0,0,0,12
2026-02-02T22:43:00,37,0,12,4,13,8,0,0,0,9
2026-02-02T22:44:00,52,0,16,14,12,10,0,0,0,12
2026-02-02T22:45:00,35,0,10,10,7,8,0,0,0,11
2026-02-02T22:46:00,48,0,16,11,10,11,0,0,0,14
2026-02-02T22:47:00,45,0,10,10,16,9,0,0,0,17
2026-02-02T22:48:00,49,0,10,12,13,14,0,0,0,10
2026-02-02T22:49:00,49,0,9,19,10,11,0,0,0,13
2026-02-02T22:50:00,49,0,9,18,10,12,0,0,0,16
2026-02-02T22:51:00,49,0,7,15,12,15,0,0,0,3
2026-02-02T22:52:00,40,0,8,11,10,11,0,0,0,10
2026-02-02T22:53:00,47,0,6,16,10,15,0,0,0,16
2026-02-02T22:54:00,41,0,12,12,10,7,0,0,0,10
